LegendaryWeaponsSMP ability HUD icon credits

Icons sourced from https://game-icons.net and https://github.com/game-icons/icons
License: Creative Commons Attribution 3.0 (CC BY 3.0)

quantum_chronoblade signature: black-hole-bolas by Lorc - https://game-icons.net/1x1/lorc/black-hole-bolas.html (animation: orbit, 28 ticks)
quantum_chronoblade ultimate: orbital-rays by Lorc - https://game-icons.net/1x1/lorc/orbital-rays.html (animation: radiate, 30 ticks)
drakefire_katana signature: dragon-spiral by Lorc - https://game-icons.net/1x1/lorc/dragon-spiral.html (animation: spin, 24 ticks)
drakefire_katana ultimate: double-dragon by Lorc - https://game-icons.net/1x1/lorc/double-dragon.html (animation: roar, 26 ticks)
goldfang_dagger signature: quick-slash by Lorc - https://game-icons.net/1x1/lorc/quick-slash.html (animation: slash, 16 ticks)
goldfang_dagger ultimate: locked-chest by Lorc - https://game-icons.net/1x1/lorc/locked-chest.html (animation: open, 24 ticks)
bloodchain_ripper signature: chainsaw by Delapouite - https://game-icons.net/1x1/delapouite/chainsaw.html (animation: chain, 22 ticks)
bloodchain_ripper ultimate: crossed-chains by Lorc - https://game-icons.net/1x1/lorc/crossed-chains.html (animation: shake, 24 ticks)
frostnova_chakram signature: ice-spell-cast by Delapouite - https://game-icons.net/1x1/delapouite/ice-spell-cast.html (animation: freeze, 24 ticks)
frostnova_chakram ultimate: mirror-mirror by Lorc - https://game-icons.net/1x1/lorc/mirror-mirror.html (animation: shimmer, 26 ticks)
petalstorm_fanblade signature: circling-fish by Delapouite - https://game-icons.net/1x1/delapouite/circling-fish.html (animation: swirl, 26 ticks)
petalstorm_fanblade ultimate: flower-twirl by Lorc - https://game-icons.net/1x1/lorc/flower-twirl.html (animation: bloom, 28 ticks)
stormbreaker_relic signature: thunder-blade by Lorc - https://game-icons.net/1x1/lorc/thunder-blade.html (animation: zap, 18 ticks)
stormbreaker_relic ultimate: thor-hammer by Delapouite - https://game-icons.net/1x1/delapouite/thor-hammer.html (animation: impact, 22 ticks)
sanguine_pike signature: thrown-spear by Lorc - https://game-icons.net/1x1/lorc/thrown-spear.html (animation: lunge, 18 ticks)
sanguine_pike ultimate: spears by Lorc - https://game-icons.net/1x1/lorc/spears.html (animation: spike, 24 ticks)
voidglass_lich_staff signature: coffin by Lorc - https://game-icons.net/1x1/lorc/coffin.html (animation: open, 24 ticks)
voidglass_lich_staff ultimate: skull-staff by Delapouite - https://game-icons.net/1x1/delapouite/skull-staff.html (animation: soul, 26 ticks)
bifrost_wand signature: prism by Delapouite - https://game-icons.net/1x1/delapouite/prism.html (animation: prism, 24 ticks)
bifrost_wand ultimate: tribunal-jury by Delapouite - https://game-icons.net/1x1/delapouite/tribunal-jury.html (animation: judgement, 26 ticks)
necromancer_reaper signature: reaper-scythe by Lorc - https://game-icons.net/1x1/lorc/reaper-scythe.html (animation: sweep, 20 ticks)
necromancer_reaper ultimate: carousel by Delapouite - https://game-icons.net/1x1/delapouite/carousel.html (animation: carousel, 28 ticks)
timberlord_axe signature: siege-ram by Skoll - https://game-icons.net/1x1/skoll/siege-ram.html (animation: impact, 22 ticks)
timberlord_axe ultimate: locked-fortress by Lorc - https://game-icons.net/1x1/lorc/locked-fortress.html (animation: fortress, 28 ticks)
bloomshot_blaster signature: venus-flytrap by Caro Asercion - https://game-icons.net/1x1/caro-asercion/venus-flytrap.html (animation: bite, 24 ticks)
bloomshot_blaster ultimate: vine-flower by Lorc - https://game-icons.net/1x1/lorc/vine-flower.html (animation: bloom, 28 ticks)
hornhook_harpoon signature: harpoon-chain by Lorc - https://game-icons.net/1x1/lorc/harpoon-chain.html (animation: lunge, 18 ticks)
hornhook_harpoon ultimate: kraken-tentacle by Delapouite - https://game-icons.net/1x1/delapouite/kraken-tentacle.html (animation: wave, 26 ticks)
tempest_sonicbow signature: target-arrows by Lorc - https://game-icons.net/1x1/lorc/target-arrows.html (animation: triple, 22 ticks)
tempest_sonicbow ultimate: supersonic-arrow by Lorc - https://game-icons.net/1x1/lorc/supersonic-arrow.html (animation: rail, 18 ticks)
